"0","summary(cvRes)
"
"1","--------------------------------------------
"
"1","Convolution Regression Results"
"1"," "
"1","
"
"1","EM"
"1",", "
"1","ZIP/Gauss"
"1","
"
"1","Return code "
"1","0"
"1",": "
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-3336.485"
"1"," "
"1","
"
"1","12"
"1"," "
"1"," free parameters
"
"1","
"
"1","Estimates:  ZIP 
"
"1","                                                 "
"1","   Estimate"
"1","  Std.Error"
"1","        Low"
"1","        Upp"
"1","    t.value"
"1"," p.value"
"1","
mu 1: (Intercept)                                "
"1","  1.2526608"
"1","  0.0860573"
"1","  1.0839886"
"1","  1.4213331"
"1"," 14.5561303"
"1","  0.0000"
"1","
mu 1: Age                                        "
"1","  0.0155643"
"1","  0.0010484"
"1","  0.0135094"
"1","  0.0176191"
"1"," 14.8456512"
"1","  0.0000"
"1","
mu 1: GenderNameMale                             "
"1","  0.0960206"
"1","  0.0343953"
"1","  0.0286059"
"1","  0.1634352"
"1","  2.7916805"
"1","  0.0053"
"1","
mu 1: MaritalStatusNameCorrMarried or De facto   "
"1"," -0.0493542"
"1","  0.0399939"
"1"," -0.1277424"
"1","  0.0290339"
"1"," -1.2340433"
"1","  0.2175"
"1","
mu 1: MaritalStatusNameCorrSingle                "
"1","  0.1308372"
"1","  0.0528626"
"1","  0.0272265"
"1","  0.2344479"
"1","  2.4750434"
"1","  0.0135"
"1","
mu 1: MaritalStatusNameCorrUnknown               "
"1","  0.2625754"
"1","  0.1350419"
"1"," -0.0021067"
"1","  0.5272575"
"1","  1.9444000"
"1","  0.0521"
"1","
sigma 1: (Intercept)                             "
"1"," -0.0955552"
"1","  0.1400573"
"1"," -0.3700676"
"1","  0.1789571"
"1"," -0.6822580"
"1","  0.4952"
"1","
sigma 1: MaritalStatusNameCorrMarried or De facto"
"1","  0.2435810"
"1","  0.1669654"
"1"," -0.0836712"
"1","  0.5708332"
"1","  1.4588713"
"1","  0.1449"
"1","
sigma 1: MaritalStatusNameCorrSingle             "
"1","  0.7681049"
"1","  0.1776926"
"1","  0.4198274"
"1","  1.1163825"
"1","  4.3226607"
"1","  0.0000"
"1","
sigma 1: MaritalStatusNameCorrUnknown            "
"1","  0.1039535"
"1","  0.6479989"
"1"," -1.1661243"
"1","  1.3740313"
"1","  0.1604223"
"1","  0.8726"
"1","
"
"1","
"
"1","Estimates:  Gauss 
"
"1","                    "
"1","  Estimate"
"1"," Std.Error"
"1","       Low"
"1","       Upp"
"1","   t.value"
"1"," p.value"
"1","
mu 2: (Intercept)   "
"1","  1.274625"
"1","  0.035344"
"1","  1.205351"
"1","  1.343899"
"1"," 36.063393"
"1","       0"
"1","
sigma 2: (Intercept)"
"1"," -0.855937"
"1","  0.110086"
"1"," -1.071706"
"1"," -0.640169"
"1"," -7.775164"
"1","       0"
"1","
"
"1","--------------------------------------------
"
