"0","summary(cvRes)
"
"1","--------------------------------------------
"
"1","Convolution Regression Results"
"1"," "
"1","
"
"1","MLE"
"1",", "
"1","Nbinom/Gauss"
"1","
"
"1","Return code "
"1","0"
"1",": "
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-2310.205"
"1"," "
"1","
"
"1","15"
"1"," "
"1"," free parameters
"
"1","
"
"1","Estimates:  Nbinom 
"
"1","                                              "
"1","   Estimate"
"1","  Std.Error"
"1","        Low"
"1","        Upp"
"1","    t.value"
"1"," p.value"
"1","
mu 1: (Intercept)                             "
"1","   2.024800"
"1","   0.134050"
"1","   1.762062"
"1","   2.287538"
"1","  15.104804"
"1","  0.0000"
"1","
mu 1: GenderNameMale                          "
"1","  -0.079275"
"1","   0.122404"
"1","  -0.319188"
"1","   0.160637"
"1","  -0.647650"
"1","  0.5174"
"1","
mu 1: MaritalStatusNameCorrMarried or De facto"
"1","  -0.332323"
"1","   0.160942"
"1","  -0.647769"
"1","  -0.016877"
"1","  -2.064865"
"1","  0.0392"
"1","
mu 1: MaritalStatusNameCorrSingle             "
"1","  -0.786653"
"1","   0.166701"
"1","  -1.113388"
"1","  -0.459919"
"1","  -4.718947"
"1","  0.0000"
"1","
mu 1: MaritalStatusNameCorrUnknown            "
"1","   0.196916"
"1","   0.610937"
"1","  -1.000520"
"1","   1.394353"
"1","   0.322318"
"1","  0.7473"
"1","
sigma 1: (Intercept)                          "
"1","  -1.238374"
"1","   0.054239"
"1","  -1.344682"
"1","  -1.132066"
"1"," -22.831864"
"1","  0.0000"
"1","
"
"1","
"
"1","Estimates:  Gauss 
"
"1","                       "
"1","    Estimate"
"1","   Std.Error"
"1","         Low"
"1","         Upp"
"1","     t.value"
"1"," p.value"
"1","
mu 2: (Intercept)      "
"1","  1.0915e+00"
"1","  8.4275e-03"
"1","  1.0750e+00"
"1","  1.1080e+00"
"1","  1.2952e+02"
"1","  0.0000"
"1","
mu 2: DiseaseTypesCorr2"
"1","  1.4917e-02"
"1","  1.7359e-02"
"1"," -1.9107e-02"
"1","  4.8942e-02"
"1","  8.5932e-01"
"1","  0.3904"
"1","
mu 2: DiseaseTypesCorr3"
"1"," -1.0394e+00"
"1","  2.5240e-02"
"1"," -1.0888e+00"
"1"," -9.8989e-01"
"1"," -4.1179e+01"
"1","  0.0000"
"1","
mu 2: DiseaseTypesCorr4"
"1"," -4.9482e+00"
"1","  3.5388e-02"
"1"," -5.0176e+00"
"1"," -4.8789e+00"
"1"," -1.3983e+02"
"1","  0.0000"
"1","
mu 2: DiseaseTypesCorr5"
"1"," -2.8943e+01"
"1","  9.2885e-02"
"1"," -2.9125e+01"
"1"," -2.8761e+01"
"1"," -3.1160e+02"
"1","  0.0000"
"1","
mu 2: DiseaseTypesCorr6"
"1"," -5.9588e+00"
"1","  8.1083e-02"
"1"," -6.1177e+00"
"1"," -5.7999e+00"
"1"," -7.3489e+01"
"1","  0.0000"
"1","
mu 2: DiseaseTypesCorr7"
"1"," -1.7213e+01"
"1","  1.1396e-01"
"1"," -1.7436e+01"
"1"," -1.6989e+01"
"1"," -1.5105e+02"
"1","  0.0000"
"1","
mu 2: DiseaseTypesCorr9"
"1","  2.2024e+01"
"1","  1.9701e-01"
"1","  2.1638e+01"
"1","  2.2411e+01"
"1","  1.1179e+02"
"1","  0.0000"
"1","
sigma 2: (Intercept)   "
"1"," -1.6255e+00"
"1","  2.2646e-02"
"1"," -1.6699e+00"
"1"," -1.5812e+00"
"1"," -7.1782e+01"
"1","  0.0000"
"1","
"
"1","--------------------------------------------
"
