"0","summary(cvRes)
"
"1","--------------------------------------------
"
"1","Convolution Regression Results"
"1"," "
"1","
"
"1","MLE"
"1",", "
"1","ZIP/Gauss"
"1","
"
"1","Return code "
"1","0"
"1",": "
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-3156.755"
"1"," "
"1","
"
"1","12"
"1"," "
"1"," free parameters
"
"1","
"
"1","Estimates:  ZIP 
"
"1","                                                 "
"1","    Estimate"
"1","   Std.Error"
"1","         Low"
"1","         Upp"
"1","     t.value"
"1","
mu 1: (Intercept)                                "
"1","  2.57797639"
"1","  0.13669902"
"1","  2.31004632"
"1","  2.84590647"
"1"," 18.85877784"
"1","
mu 1: Age                                        "
"1","  0.00437167"
"1","  0.00156521"
"1","  0.00130386"
"1","  0.00743949"
"1","  2.79302304"
"1","
mu 1: GenderNameMale                             "
"1","  0.16658009"
"1","  0.05188082"
"1","  0.06489369"
"1","  0.26826649"
"1","  3.21082244"
"1","
mu 1: MaritalStatusNameCorrMarried or De facto   "
"1"," -0.22386548"
"1","  0.06000939"
"1"," -0.34148388"
"1"," -0.10624708"
"1"," -3.73050771"
"1","
mu 1: MaritalStatusNameCorrSingle                "
"1"," -0.15021171"
"1","  0.07706719"
"1"," -0.30126340"
"1","  0.00083998"
"1"," -1.94910067"
"1","
mu 1: MaritalStatusNameCorrUnknown               "
"1","  0.32725166"
"1","  0.16100718"
"1","  0.01167760"
"1","  0.64282573"
"1","  2.03252842"
"1","
sigma 1: (Intercept)                             "
"1","  1.23596239"
"1","  0.16943827"
"1","  0.90386337"
"1","  1.56806140"
"1","  7.29446987"
"1","
sigma 1: MaritalStatusNameCorrMarried or De facto"
"1","  0.22580072"
"1","  0.21298159"
"1"," -0.19164319"
"1","  0.64324463"
"1","  1.06018891"
"1","
sigma 1: MaritalStatusNameCorrSingle             "
"1","  0.71801658"
"1","  0.23062121"
"1","  0.26599900"
"1","  1.17003416"
"1","  3.11340215"
"1","
sigma 1: MaritalStatusNameCorrUnknown            "
"1","  0.15763211"
"1","  0.81034380"
"1"," -1.43064174"
"1","  1.74590597"
"1","  0.19452498"
"1","
"
"1","                                                 "
"1"," p.value"
"1","
mu 1: (Intercept)                                "
"1","  0.0000"
"1","
mu 1: Age                                        "
"1","  0.0053"
"1","
mu 1: GenderNameMale                             "
"1","  0.0014"
"1","
mu 1: MaritalStatusNameCorrMarried or De facto   "
"1","  0.0002"
"1","
mu 1: MaritalStatusNameCorrSingle                "
"1","  0.0515"
"1","
mu 1: MaritalStatusNameCorrUnknown               "
"1","  0.0423"
"1","
sigma 1: (Intercept)                             "
"1","  0.0000"
"1","
sigma 1: MaritalStatusNameCorrMarried or De facto"
"1","  0.2893"
"1","
sigma 1: MaritalStatusNameCorrSingle             "
"1","  0.0019"
"1","
sigma 1: MaritalStatusNameCorrUnknown            "
"1","  0.8458"
"1","
"
"1","
"
"1","Estimates:  Gauss 
"
"1","                    "
"1","  Estimate"
"1"," Std.Error"
"1","       Low"
"1","       Upp"
"1","   t.value"
"1"," p.value"
"1","
mu 2: (Intercept)   "
"1","  2.441582"
"1","  0.087699"
"1","  2.269692"
"1","  2.613472"
"1"," 27.840461"
"1","       0"
"1","
sigma 2: (Intercept)"
"1","  0.777265"
"1","  0.038040"
"1","  0.702706"
"1","  0.851824"
"1"," 20.432740"
"1","       0"
"1","
"
"1","--------------------------------------------
"
