"0","summary(cvRes)
"
"1","--------------------------------------------
"
"1","Convolution Regression Results"
"1"," "
"1","
"
"1","EM"
"1",", "
"1","Binom/Gauss"
"1","
"
"1","Return code "
"1","0"
"1",": "
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-1612.859"
"1"," "
"1","
"
"1","6"
"1"," "
"1"," free parameters
"
"1","
"
"1","Estimates:  Binom 
"
"1","                    "
"1","   Estimate"
"1","  Std.Error"
"1","        Low"
"1","        Upp"
"1","    t.value"
"1"," p.value"
"1","
mu 1: (Intercept)   "
"1","  0.0166281"
"1","  0.3115938"
"1"," -0.5940958"
"1","  0.6273519"
"1","  0.0533645"
"1","  0.9579"
"1","
mu 1: GNP           "
"1","  0.0207027"
"1","  0.0144333"
"1"," -0.0075865"
"1","  0.0489920"
"1","  1.4343754"
"1","  0.1649"
"1","
sigma 1: (Intercept)"
"1","  6.0000000"
"1","  0.0000000"
"1","  6.0000000"
"1","  6.0000000"
"1","        Inf"
"1","  0.0000"
"1","
"
"1","
"
"1","Estimates:  Gauss 
"
"1","                    "
"1","   Estimate"
"1","  Std.Error"
"1","        Low"
"1","        Upp"
"1","    t.value"
"1"," p.value"
"1","
mu 2: (Intercept)   "
"1","  -5.984556"
"1","   0.345731"
"1","  -6.662188"
"1","  -5.306924"
"1"," -17.309874"
"1","  0.0000"
"1","
mu 2: GNP           "
"1","  -0.054907"
"1","   0.018879"
"1","  -0.091910"
"1","  -0.017905"
"1","  -2.908419"
"1","  0.0079"
"1","
sigma 2: (Intercept)"
"1","   0.125613"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
"
"1","--------------------------------------------
"
